Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (118) Turtle -> . Circle
    (119) Turtle -> . Position
    (120) Turtle -> . IniciaTurtle
    (121) Turtle -> . TerminaTurtle
    (106) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (101) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (104) DoWhile -> . DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV
    (122) Forward -> . TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (124) Right -> . TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right
    (126) Left -> . TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (128) Circle -> . TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (130) Position -> . TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (132) IniciaTurtle -> . TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
    (134) TerminaTurtle -> . TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina

    RBRACKET        reduce using rule 78 (reg_brack -> .)
    IF              shift and go to state 59
    RETURN          shift and go to state 63
    VAR_ID          shift and go to state 64
    PRINT           shift and go to state 65
    FOR             shift and go to state 73
    WHILE           shift and go to state 74
    DO              shift and go to state 75
    TUR             shift and go to state 76

    reg_brack                      shift and go to state 236
    Estatutos                      shift and go to state 51
    Condicion                      shift and go to state 52
    Ciclo                          shift and go to state 53
    Return                         shift and go to state 54
    Asignacion                     shift and go to state 55
    Print                          shift and go to state 56
    Llamada_Func                   shift and go to state 57
    Turtle                         shift and go to state 58
    For                            shift and go to state 60
    While                          shift and go to state 61
    DoWhile                        shift and go to state 62
    Forward                        shift and go to state 66
    Right                          shift and go to state 67
    Left                           shift and go to state 68
    Circle                         shift and go to state 69
    Position                       shift and go to state 70
    IniciaTurtle                   shift and go to state 71
    TerminaTurtle                  shift and go to state 72

state 223

    (104) DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN . ExpI RPAREN SEMICOLON crea_GOTOV
    (21) ExpI -> . ExpK resuelve_operadores_relacionales
    (22) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (30) ExpK -> . ExpT resuelve_termino
    (31) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (35) ExpT -> . ExpF resuelve_factor
    (36) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (40) ExpF -> . VAR_CTE
    (41) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (42) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (43) ExpF -> . llama_funcion
    (44) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (45) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (46) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (47) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (56) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (48) VAR_BOOL -> . FALSE
    (49) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 88
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 91
    VAR_DECIMAL     shift and go to state 92
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 95
    TRUE            shift and go to state 96

    ExpI                           shift and go to state 237
    ExpK                           shift and go to state 84
    ExpT                           shift and go to state 85
    ExpF                           shift and go to state 86
    VAR_CTE                        shift and go to state 87
    llama_funcion                  shift and go to state 90
    VAR_BOOL                       shift and go to state 94

state 224

    (122) Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON . crea_cuadruplo_forward
    (123) crea_cuadruplo_forward -> .

    IF              reduce using rule 123 (crea_cuadruplo_forward -> .)
    RETURN          reduce using rule 123 (crea_cuadruplo_forward -> .)
    VAR_ID          reduce using rule 123 (crea_cuadruplo_forward -> .)
    PRINT           reduce using rule 123 (crea_cuadruplo_forward -> .)
    FOR             reduce using rule 123 (crea_cuadruplo_forward -> .)
    WHILE           reduce using rule 123 (crea_cuadruplo_forward -> .)
    DO              reduce using rule 123 (crea_cuadruplo_forward -> .)
    TUR             reduce using rule 123 (crea_cuadruplo_forward -> .)
    RET             reduce using rule 123 (crea_cuadruplo_forward -> .)
    RBRACKET        reduce using rule 123 (crea_cuadruplo_forward -> .)

    crea_cuadruplo_forward         shift and go to state 238

state 225

    (124) Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON . crea_cuadruplo_right
    (125) crea_cuadruplo_right -> .

    IF              reduce using rule 125 (crea_cuadruplo_right -> .)
    RETURN          reduce using rule 125 (crea_cuadruplo_right -> .)
    VAR_ID          reduce using rule 125 (crea_cuadruplo_right -> .)
    PRINT           reduce using rule 125 (crea_cuadruplo_right -> .)
    FOR             reduce using rule 125 (crea_cuadruplo_right -> .)
    WHILE           reduce using rule 125 (crea_cuadruplo_right -> .)
    DO              reduce using rule 125 (crea_cuadruplo_right -> .)
    TUR             reduce using rule 125 (crea_cuadruplo_right -> .)
    RET             reduce using rule 125 (crea_cuadruplo_right -> .)
    RBRACKET        reduce using rule 125 (crea_cuadruplo_right -> .)

    crea_cuadruplo_right           shift and go to state 239

state 226

    (126) Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON . crea_cuadruplo_left
    (127) crea_cuadruplo_left -> .

    IF              reduce using rule 127 (crea_cuadruplo_left -> .)
    RETURN          reduce using rule 127 (crea_cuadruplo_left -> .)
    VAR_ID          reduce using rule 127 (crea_cuadruplo_left -> .)
    PRINT           reduce using rule 127 (crea_cuadruplo_left -> .)
    FOR             reduce using rule 127 (crea_cuadruplo_left -> .)
    WHILE           reduce using rule 127 (crea_cuadruplo_left -> .)
    DO              reduce using rule 127 (crea_cuadruplo_left -> .)
    TUR             reduce using rule 127 (crea_cuadruplo_left -> .)
    RET             reduce using rule 127 (crea_cuadruplo_left -> .)
    RBRACKET        reduce using rule 127 (crea_cuadruplo_left -> .)

    crea_cuadruplo_left            shift and go to state 240

state 227

    (128) Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON . crea_cuadruplo_circle
    (129) crea_cuadruplo_circle -> .

    IF              reduce using rule 129 (crea_cuadruplo_circle -> .)
    RETURN          reduce using rule 129 (crea_cuadruplo_circle -> .)
    VAR_ID          reduce using rule 129 (crea_cuadruplo_circle -> .)
    PRINT           reduce using rule 129 (crea_cuadruplo_circle -> .)
    FOR             reduce using rule 129 (crea_cuadruplo_circle -> .)
    WHILE           reduce using rule 129 (crea_cuadruplo_circle -> .)
    DO              reduce using rule 129 (crea_cuadruplo_circle -> .)
    TUR             reduce using rule 129 (crea_cuadruplo_circle -> .)
    RET             reduce using rule 129 (crea_cuadruplo_circle -> .)
    RBRACKET        reduce using rule 129 (crea_cuadruplo_circle -> .)

    crea_cuadruplo_circle          shift and go to state 241

state 228

    (130) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI . RPAREN SEMICOLON crea_cuadruplo_pos

    RPAREN          shift and go to state 242


state 229

    (132) IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia .

    IF              reduce using rule 132 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia .)
    RETURN          reduce using rule 132 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia .)
    VAR_ID          reduce using rule 132 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia .)
    PRINT           reduce using rule 132 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia .)
    FOR             reduce using rule 132 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia .)
    WHILE           reduce using rule 132 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia .)
    DO              reduce using rule 132 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia .)
    TUR             reduce using rule 132 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia .)
    RET             reduce using rule 132 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia .)
    RBRACKET        reduce using rule 132 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia .)


state 230

    (134) TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina .

    IF              reduce using rule 134 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina .)
    RETURN          reduce using rule 134 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina .)
    VAR_ID          reduce using rule 134 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina .)
    PRINT           reduce using rule 134 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina .)
    FOR             reduce using rule 134 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina .)
    WHILE           reduce using rule 134 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina .)
    DO              reduce using rule 134 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina .)
    TUR             reduce using rule 134 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina .)
    RET             reduce using rule 134 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina .)
    RBRACKET        reduce using rule 134 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina .)


state 231

    (86) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET . pos_else llena_cuadruplo_if
    (89) pos_else -> . ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET
    (90) pos_else -> .

    ELSE            shift and go to state 244
    IF              reduce using rule 90 (pos_else -> .)
    RETURN          reduce using rule 90 (pos_else -> .)
    VAR_ID          reduce using rule 90 (pos_else -> .)
    PRINT           reduce using rule 90 (pos_else -> .)
    FOR             reduce using rule 90 (pos_else -> .)
    WHILE           reduce using rule 90 (pos_else -> .)
    DO              reduce using rule 90 (pos_else -> .)
    TUR             reduce using rule 90 (pos_else -> .)
    RET             reduce using rule 90 (pos_else -> .)
    RBRACKET        reduce using rule 90 (pos_else -> .)

    pos_else                       shift and go to state 243

state 232

    (56) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso . resuelve_llamada_funcion guarda_resultado_funcion
    (63) resuelve_llamada_funcion -> .

    MULT            reduce using rule 63 (resuelve_llamada_funcion -> .)
    DIV             reduce using rule 63 (resuelve_llamada_funcion -> .)
    PLUS            reduce using rule 63 (resuelve_llamada_funcion -> .)
    MINUS           reduce using rule 63 (resuelve_llamada_funcion -> .)
    LT              reduce using rule 63 (resuelve_llamada_funcion -> .)
    GT              reduce using rule 63 (resuelve_llamada_funcion -> .)
    NE              reduce using rule 63 (resuelve_llamada_funcion -> .)
    LE              reduce using rule 63 (resuelve_llamada_funcion -> .)
    GE              reduce using rule 63 (resuelve_llamada_funcion -> .)
    EQ              reduce using rule 63 (resuelve_llamada_funcion -> .)
    SEMICOLON       reduce using rule 63 (resuelve_llamada_funcion -> .)
    RPAREN          reduce using rule 63 (resuelve_llamada_funcion -> .)
    SRBRACKET       reduce using rule 63 (resuelve_llamada_funcion -> .)
    COMMA           reduce using rule 63 (resuelve_llamada_funcion -> .)

    resuelve_llamada_funcion       shift and go to state 245

state 233

    (96) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion . SEMICOLON checa_void

    SEMICOLON       shift and go to state 246


state 234

    (60) mas_argumentos -> COMMA ExpI . resuelve_argumentos mas_argumentos
    (62) resuelve_argumentos -> .

    COMMA           reduce using rule 62 (resuelve_argumentos -> .)
    RPAREN          reduce using rule 62 (resuelve_argumentos -> .)

    resuelve_argumentos            shift and go to state 247

state 235

    (106) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON . VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    VAR_ID          shift and go to state 248


state 236

    (101) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack . RBRACKET regresa_inicio_while

    RBRACKET        shift and go to state 249


state 237

    (104) DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI . RPAREN SEMICOLON crea_GOTOV

    RPAREN          shift and go to state 250


state 238

    (122) Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .

    IF              reduce using rule 122 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    RETURN          reduce using rule 122 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    VAR_ID          reduce using rule 122 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    PRINT           reduce using rule 122 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    FOR             reduce using rule 122 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    WHILE           reduce using rule 122 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    DO              reduce using rule 122 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    TUR             reduce using rule 122 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    RET             reduce using rule 122 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    RBRACKET        reduce using rule 122 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)


state 239

    (124) Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .

    IF              reduce using rule 124 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    RETURN          reduce using rule 124 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    VAR_ID          reduce using rule 124 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    PRINT           reduce using rule 124 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    FOR             reduce using rule 124 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    WHILE           reduce using rule 124 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    DO              reduce using rule 124 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    TUR             reduce using rule 124 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    RET             reduce using rule 124 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    RBRACKET        reduce using rule 124 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)


state 240

    (126) Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .

    IF              reduce using rule 126 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    RETURN          reduce using rule 126 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    VAR_ID          reduce using rule 126 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    PRINT           reduce using rule 126 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    FOR             reduce using rule 126 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    WHILE           reduce using rule 126 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    DO              reduce using rule 126 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    TUR             reduce using rule 126 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    RET             reduce using rule 126 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    RBRACKET        reduce using rule 126 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)


state 241

    (128) Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .

    IF              reduce using rule 128 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    RETURN          reduce using rule 128 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    VAR_ID          reduce using rule 128 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    PRINT           reduce using rule 128 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    FOR             reduce using rule 128 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    WHILE           reduce using rule 128 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    DO              reduce using rule 128 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    TUR             reduce using rule 128 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    RET             reduce using rule 128 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    RBRACKET        reduce using rule 128 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)


state 242

    (130) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN . SEMICOLON crea_cuadruplo_pos

    SEMICOLON       shift and go to state 251


state 243

    (86) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else . llena_cuadruplo_if
    (88) llena_cuadruplo_if -> .

    IF              reduce using rule 88 (llena_cuadruplo_if -> .)
    RETURN          reduce using rule 88 (llena_cuadruplo_if -> .)
    VAR_ID          reduce using rule 88 (llena_cuadruplo_if -> .)
    PRINT           reduce using rule 88 (llena_cuadruplo_if -> .)
    FOR             reduce using rule 88 (llena_cuadruplo_if -> .)
    WHILE           reduce using rule 88 (llena_cuadruplo_if -> .)
    DO              reduce using rule 88 (llena_cuadruplo_if -> .)
    TUR             reduce using rule 88 (llena_cuadruplo_if -> .)
    RET             reduce using rule 88 (llena_cuadruplo_if -> .)
    RBRACKET        reduce using rule 88 (llena_cuadruplo_if -> .)

    llena_cuadruplo_if             shift and go to state 252

state 244

    (89) pos_else -> ELSE . crea_else_cuadruplo LBRACKET reg_brack RBRACKET
    (91) crea_else_cuadruplo -> .

    LBRACKET        reduce using rule 91 (crea_else_cuadruplo -> .)

    crea_else_cuadruplo            shift and go to state 253

state 245

    (56) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion . guarda_resultado_funcion
    (64) guarda_resultado_funcion -> .

    MULT            reduce using rule 64 (guarda_resultado_funcion -> .)
    DIV             reduce using rule 64 (guarda_resultado_funcion -> .)
    PLUS            reduce using rule 64 (guarda_resultado_funcion -> .)
    MINUS           reduce using rule 64 (guarda_resultado_funcion -> .)
    LT              reduce using rule 64 (guarda_resultado_funcion -> .)
    GT              reduce using rule 64 (guarda_resultado_funcion -> .)
    NE              reduce using rule 64 (guarda_resultado_funcion -> .)
    LE              reduce using rule 64 (guarda_resultado_funcion -> .)
    GE              reduce using rule 64 (guarda_resultado_funcion -> .)
    EQ              reduce using rule 64 (guarda_resultado_funcion -> .)
    SEMICOLON       reduce using rule 64 (guarda_resultado_funcion -> .)
    RPAREN          reduce using rule 64 (guarda_resultado_funcion -> .)
    SRBRACKET       reduce using rule 64 (guarda_resultado_funcion -> .)
    COMMA           reduce using rule 64 (guarda_resultado_funcion -> .)

    guarda_resultado_funcion       shift and go to state 254

state 246

    (96) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON . checa_void
    (97) checa_void -> .

    IF              reduce using rule 97 (checa_void -> .)
    RETURN          reduce using rule 97 (checa_void -> .)
    VAR_ID          reduce using rule 97 (checa_void -> .)
    PRINT           reduce using rule 97 (checa_void -> .)
    FOR             reduce using rule 97 (checa_void -> .)
    WHILE           reduce using rule 97 (checa_void -> .)
    DO              reduce using rule 97 (checa_void -> .)
    TUR             reduce using rule 97 (checa_void -> .)
    RET             reduce using rule 97 (checa_void -> .)
    RBRACKET        reduce using rule 97 (checa_void -> .)

    checa_void                     shift and go to state 255

state 247

    (60) mas_argumentos -> COMMA ExpI resuelve_argumentos . mas_argumentos
    (60) mas_argumentos -> . COMMA ExpI resuelve_argumentos mas_argumentos
    (61) mas_argumentos -> .

    COMMA           shift and go to state 220
    RPAREN          reduce using rule 61 (mas_argumentos -> .)

    mas_argumentos                 shift and go to state 256

state 248

    (106) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID . Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (107) Exp_ciclo -> . PLUS VAR_INT
    (108) Exp_ciclo -> . MINUS VAR_INT
    (109) Exp_ciclo -> . MULT VAR_INT
    (110) Exp_ciclo -> . DIV VAR_INT
    (111) Exp_ciclo -> . PLUSPLUS
    (112) Exp_ciclo -> . MINUSMINUS

    PLUS            shift and go to state 258
    MINUS           shift and go to state 259
    MULT            shift and go to state 260
    DIV             shift and go to state 261
    PLUSPLUS        shift and go to state 262
    MINUSMINUS      shift and go to state 263

    Exp_ciclo                      shift and go to state 257

state 249

    (101) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET . regresa_inicio_while
    (103) regresa_inicio_while -> .

    IF              reduce using rule 103 (regresa_inicio_while -> .)
    RETURN          reduce using rule 103 (regresa_inicio_while -> .)
    VAR_ID          reduce using rule 103 (regresa_inicio_while -> .)
    PRINT           reduce using rule 103 (regresa_inicio_while -> .)
    FOR             reduce using rule 103 (regresa_inicio_while -> .)
    WHILE           reduce using rule 103 (regresa_inicio_while -> .)
    DO              reduce using rule 103 (regresa_inicio_while -> .)
    TUR             reduce using rule 103 (regresa_inicio_while -> .)
    RET             reduce using rule 103 (regresa_inicio_while -> .)
    RBRACKET        reduce using rule 103 (regresa_inicio_while -> .)

    regresa_inicio_while           shift and go to state 264

state 250

    (104) DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN . SEMICOLON crea_GOTOV

    SEMICOLON       shift and go to state 265


state 251

    (130) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON . crea_cuadruplo_pos
    (131) crea_cuadruplo_pos -> .

    IF              reduce using rule 131 (crea_cuadruplo_pos -> .)
    RETURN          reduce using rule 131 (crea_cuadruplo_pos -> .)
    VAR_ID          reduce using rule 131 (crea_cuadruplo_pos -> .)
    PRINT           reduce using rule 131 (crea_cuadruplo_pos -> .)
    FOR             reduce using rule 131 (crea_cuadruplo_pos -> .)
    WHILE           reduce using rule 131 (crea_cuadruplo_pos -> .)
    DO              reduce using rule 131 (crea_cuadruplo_pos -> .)
    TUR             reduce using rule 131 (crea_cuadruplo_pos -> .)
    RET             reduce using rule 131 (crea_cuadruplo_pos -> .)
    RBRACKET        reduce using rule 131 (crea_cuadruplo_pos -> .)

    crea_cuadruplo_pos             shift and go to state 266

state 252

    (86) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .

    IF              reduce using rule 86 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    RETURN          reduce using rule 86 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    VAR_ID          reduce using rule 86 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    PRINT           reduce using rule 86 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    FOR             reduce using rule 86 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    WHILE           reduce using rule 86 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    DO              reduce using rule 86 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    TUR             reduce using rule 86 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    RET             reduce using rule 86 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    RBRACKET        reduce using rule 86 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)


state 253

    (89) pos_else -> ELSE crea_else_cuadruplo . LBRACKET reg_brack RBRACKET

    LBRACKET        shift and go to state 267


state 254

    (56) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .

