Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IFELSE
    VAR_CHAR
    IMPORT
    FROM

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    RET             reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)


state 212

    (94) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso . resuelve_llamada_funcion SEMICOLON checa_void
    (60) resuelve_llamada_funcion -> .

    SEMICOLON       reduce using rule 60 (resuelve_llamada_funcion -> .)

    resuelve_llamada_funcion       shift and go to state 227

state 213

    (57) mas_argumentos -> COMMA . ExpI resuelve_argumentos mas_argumentos
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 96
    VAR_DECIMAL     shift and go to state 88
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 94
    TRUE            shift and go to state 83

    VAR_CTE                        shift and go to state 84
    ExpF                           shift and go to state 87
    llama_funcion                  shift and go to state 90
    ExpI                           shift and go to state 228
    ExpT                           shift and go to state 92
    ExpK                           shift and go to state 85
    VAR_BOOL                       shift and go to state 86

state 214

    (55) argumentos -> ExpI resuelve_argumentos mas_argumentos .

    RPAREN          reduce using rule 55 (argumentos -> ExpI resuelve_argumentos mas_argumentos .)


state 215

    (125) Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON . crea_cuadruplo_circle
    (126) crea_cuadruplo_circle -> .

    IF              reduce using rule 126 (crea_cuadruplo_circle -> .)
    RETURN          reduce using rule 126 (crea_cuadruplo_circle -> .)
    VAR_ID          reduce using rule 126 (crea_cuadruplo_circle -> .)
    PRINT           reduce using rule 126 (crea_cuadruplo_circle -> .)
    FOR             reduce using rule 126 (crea_cuadruplo_circle -> .)
    WHILE           reduce using rule 126 (crea_cuadruplo_circle -> .)
    DO              reduce using rule 126 (crea_cuadruplo_circle -> .)
    TUR             reduce using rule 126 (crea_cuadruplo_circle -> .)
    RET             reduce using rule 126 (crea_cuadruplo_circle -> .)
    RBRACKET        reduce using rule 126 (crea_cuadruplo_circle -> .)

    crea_cuadruplo_circle          shift and go to state 229

state 216

    (127) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI . RPAREN SEMICOLON crea_cuadruplo_pos

    RPAREN          shift and go to state 230


state 217

    (131) TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina .

    IF              reduce using rule 131 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina .)
    RETURN          reduce using rule 131 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina .)
    VAR_ID          reduce using rule 131 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina .)
    PRINT           reduce using rule 131 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina .)
    FOR             reduce using rule 131 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina .)
    WHILE           reduce using rule 131 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina .)
    DO              reduce using rule 131 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina .)
    TUR             reduce using rule 131 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina .)
    RBRACKET        reduce using rule 131 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina .)
    RET             reduce using rule 131 (TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina .)


state 218

    (123) Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON . crea_cuadruplo_left
    (124) crea_cuadruplo_left -> .

    IF              reduce using rule 124 (crea_cuadruplo_left -> .)
    RETURN          reduce using rule 124 (crea_cuadruplo_left -> .)
    VAR_ID          reduce using rule 124 (crea_cuadruplo_left -> .)
    PRINT           reduce using rule 124 (crea_cuadruplo_left -> .)
    FOR             reduce using rule 124 (crea_cuadruplo_left -> .)
    WHILE           reduce using rule 124 (crea_cuadruplo_left -> .)
    DO              reduce using rule 124 (crea_cuadruplo_left -> .)
    TUR             reduce using rule 124 (crea_cuadruplo_left -> .)
    RET             reduce using rule 124 (crea_cuadruplo_left -> .)
    RBRACKET        reduce using rule 124 (crea_cuadruplo_left -> .)

    crea_cuadruplo_left            shift and go to state 231

state 219

    (129) IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia .

    IF              reduce using rule 129 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia .)
    RETURN          reduce using rule 129 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia .)
    VAR_ID          reduce using rule 129 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia .)
    PRINT           reduce using rule 129 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia .)
    FOR             reduce using rule 129 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia .)
    WHILE           reduce using rule 129 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia .)
    DO              reduce using rule 129 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia .)
    TUR             reduce using rule 129 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia .)
    RBRACKET        reduce using rule 129 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia .)
    RET             reduce using rule 129 (IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia .)


state 220

    (121) Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON . crea_quadruplo_right
    (122) crea_quadruplo_right -> .

    IF              reduce using rule 122 (crea_quadruplo_right -> .)
    RETURN          reduce using rule 122 (crea_quadruplo_right -> .)
    VAR_ID          reduce using rule 122 (crea_quadruplo_right -> .)
    PRINT           reduce using rule 122 (crea_quadruplo_right -> .)
    FOR             reduce using rule 122 (crea_quadruplo_right -> .)
    WHILE           reduce using rule 122 (crea_quadruplo_right -> .)
    DO              reduce using rule 122 (crea_quadruplo_right -> .)
    TUR             reduce using rule 122 (crea_quadruplo_right -> .)
    RET             reduce using rule 122 (crea_quadruplo_right -> .)
    RBRACKET        reduce using rule 122 (crea_quadruplo_right -> .)

    crea_quadruplo_right           shift and go to state 232

state 221

    (119) Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON . crea_cuadruplo_forward
    (120) crea_cuadruplo_forward -> .

    IF              reduce using rule 120 (crea_cuadruplo_forward -> .)
    RETURN          reduce using rule 120 (crea_cuadruplo_forward -> .)
    VAR_ID          reduce using rule 120 (crea_cuadruplo_forward -> .)
    PRINT           reduce using rule 120 (crea_cuadruplo_forward -> .)
    FOR             reduce using rule 120 (crea_cuadruplo_forward -> .)
    WHILE           reduce using rule 120 (crea_cuadruplo_forward -> .)
    DO              reduce using rule 120 (crea_cuadruplo_forward -> .)
    TUR             reduce using rule 120 (crea_cuadruplo_forward -> .)
    RET             reduce using rule 120 (crea_cuadruplo_forward -> .)
    RBRACKET        reduce using rule 120 (crea_cuadruplo_forward -> .)

    crea_cuadruplo_forward         shift and go to state 233

state 222

    (102) DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI . RPAREN SEMICOLON

    RPAREN          shift and go to state 234


state 223

    (53) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN . quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (52) quita_falso -> .

    MULT            reduce using rule 52 (quita_falso -> .)
    DIV             reduce using rule 52 (quita_falso -> .)
    PLUS            reduce using rule 52 (quita_falso -> .)
    MINUS           reduce using rule 52 (quita_falso -> .)
    LT              reduce using rule 52 (quita_falso -> .)
    GT              reduce using rule 52 (quita_falso -> .)
    NE              reduce using rule 52 (quita_falso -> .)
    LE              reduce using rule 52 (quita_falso -> .)
    GE              reduce using rule 52 (quita_falso -> .)
    EQ              reduce using rule 52 (quita_falso -> .)
    SEMICOLON       reduce using rule 52 (quita_falso -> .)
    RPAREN          reduce using rule 52 (quita_falso -> .)
    COMMA           reduce using rule 52 (quita_falso -> .)
    SRBRACKET       reduce using rule 52 (quita_falso -> .)

    quita_falso                    shift and go to state 235

state 224

    (103) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI . SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    SEMICOLON       shift and go to state 236


state 225

    (99) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET . reg_brack RBRACKET regresa_inicio_while
    (74) reg_brack -> . Estatutos reg_brack
    (75) reg_brack -> .
    (76) Estatutos -> . Condicion
    (77) Estatutos -> . Ciclo
    (78) Estatutos -> . Return
    (79) Estatutos -> . Asignacion
    (80) Estatutos -> . Print
    (81) Estatutos -> . Llamada_Func
    (82) Estatutos -> . Turtle
    (83) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (96) Ciclo -> . For
    (97) Ciclo -> . While
    (98) Ciclo -> . DoWhile
    (89) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (14) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (91) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (92) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (94) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (112) Turtle -> . Forward
    (113) Turtle -> . Right
    (114) Turtle -> . Left
    (115) Turtle -> . Circle
    (116) Turtle -> . Position
    (117) Turtle -> . IniciaTurtle
    (118) Turtle -> . TerminaTurtle
    (103) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (99) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (102) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON
    (119) Forward -> . TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (121) Right -> . TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right
    (123) Left -> . TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (125) Circle -> . TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (127) Position -> . TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (129) IniciaTurtle -> . TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
    (131) TerminaTurtle -> . TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina

    RBRACKET        reduce using rule 75 (reg_brack -> .)
    IF              shift and go to state 48
    RETURN          shift and go to state 62
    VAR_ID          shift and go to state 49
    PRINT           shift and go to state 56
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    DO              shift and go to state 61
    TUR             shift and go to state 58

    Turtle                         shift and go to state 46
    reg_brack                      shift and go to state 237
    For                            shift and go to state 57
    Asignacion                     shift and go to state 51
    Position                       shift and go to state 66
    While                          shift and go to state 52
    Estatutos                      shift and go to state 53
    Right                          shift and go to state 68
    IniciaTurtle                   shift and go to state 54
    Llamada_Func                   shift and go to state 71
    DoWhile                        shift and go to state 55
    Return                         shift and go to state 50
    Left                           shift and go to state 59
    Circle                         shift and go to state 60
    Forward                        shift and go to state 63
    Print                          shift and go to state 64
    Condicion                      shift and go to state 65
    TerminaTurtle                  shift and go to state 72
    Ciclo                          shift and go to state 70

state 226

    (83) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET . pos_else llena_cuadruplo_if
    (86) pos_else -> . ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET
    (87) pos_else -> .

    ELSE            shift and go to state 238
    IF              reduce using rule 87 (pos_else -> .)
    RETURN          reduce using rule 87 (pos_else -> .)
    VAR_ID          reduce using rule 87 (pos_else -> .)
    PRINT           reduce using rule 87 (pos_else -> .)
    FOR             reduce using rule 87 (pos_else -> .)
    WHILE           reduce using rule 87 (pos_else -> .)
    DO              reduce using rule 87 (pos_else -> .)
    TUR             reduce using rule 87 (pos_else -> .)
    RET             reduce using rule 87 (pos_else -> .)
    RBRACKET        reduce using rule 87 (pos_else -> .)

    pos_else                       shift and go to state 239

state 227

    (94) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion . SEMICOLON checa_void

    SEMICOLON       shift and go to state 240


state 228

    (57) mas_argumentos -> COMMA ExpI . resuelve_argumentos mas_argumentos
    (59) resuelve_argumentos -> .

    COMMA           reduce using rule 59 (resuelve_argumentos -> .)
    RPAREN          reduce using rule 59 (resuelve_argumentos -> .)

    resuelve_argumentos            shift and go to state 241

state 229

    (125) Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .

    IF              reduce using rule 125 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    RETURN          reduce using rule 125 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    VAR_ID          reduce using rule 125 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    PRINT           reduce using rule 125 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    FOR             reduce using rule 125 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    WHILE           reduce using rule 125 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    DO              reduce using rule 125 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    TUR             reduce using rule 125 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    RBRACKET        reduce using rule 125 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    RET             reduce using rule 125 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)


state 230

    (127) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN . SEMICOLON crea_cuadruplo_pos

    SEMICOLON       shift and go to state 242


state 231

    (123) Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .

    IF              reduce using rule 123 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    RETURN          reduce using rule 123 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    VAR_ID          reduce using rule 123 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    PRINT           reduce using rule 123 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    FOR             reduce using rule 123 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    WHILE           reduce using rule 123 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    DO              reduce using rule 123 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    TUR             reduce using rule 123 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    RBRACKET        reduce using rule 123 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    RET             reduce using rule 123 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)


state 232

    (121) Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right .

    IF              reduce using rule 121 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right .)
    RETURN          reduce using rule 121 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right .)
    VAR_ID          reduce using rule 121 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right .)
    PRINT           reduce using rule 121 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right .)
    FOR             reduce using rule 121 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right .)
    WHILE           reduce using rule 121 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right .)
    DO              reduce using rule 121 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right .)
    TUR             reduce using rule 121 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right .)
    RBRACKET        reduce using rule 121 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right .)
    RET             reduce using rule 121 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right .)


state 233

    (119) Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .

    IF              reduce using rule 119 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    RETURN          reduce using rule 119 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    VAR_ID          reduce using rule 119 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    PRINT           reduce using rule 119 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    FOR             reduce using rule 119 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    WHILE           reduce using rule 119 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    DO              reduce using rule 119 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    TUR             reduce using rule 119 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    RBRACKET        reduce using rule 119 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    RET             reduce using rule 119 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)


state 234

    (102) DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 243


state 235

    (53) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso . resuelve_llamada_funcion guarda_resultado_funcion
    (60) resuelve_llamada_funcion -> .

    MULT            reduce using rule 60 (resuelve_llamada_funcion -> .)
    DIV             reduce using rule 60 (resuelve_llamada_funcion -> .)
    PLUS            reduce using rule 60 (resuelve_llamada_funcion -> .)
    MINUS           reduce using rule 60 (resuelve_llamada_funcion -> .)
    LT              reduce using rule 60 (resuelve_llamada_funcion -> .)
    GT              reduce using rule 60 (resuelve_llamada_funcion -> .)
    NE              reduce using rule 60 (resuelve_llamada_funcion -> .)
    LE              reduce using rule 60 (resuelve_llamada_funcion -> .)
    GE              reduce using rule 60 (resuelve_llamada_funcion -> .)
    EQ              reduce using rule 60 (resuelve_llamada_funcion -> .)
    SEMICOLON       reduce using rule 60 (resuelve_llamada_funcion -> .)
    RPAREN          reduce using rule 60 (resuelve_llamada_funcion -> .)
    COMMA           reduce using rule 60 (resuelve_llamada_funcion -> .)
    SRBRACKET       reduce using rule 60 (resuelve_llamada_funcion -> .)

    resuelve_llamada_funcion       shift and go to state 244

state 236

    (103) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON . VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    VAR_ID          shift and go to state 245


state 237

    (99) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack . RBRACKET regresa_inicio_while

    RBRACKET        shift and go to state 246


state 238

    (86) pos_else -> ELSE . crea_else_cuadruplo LBRACKET reg_brack RBRACKET
    (88) crea_else_cuadruplo -> .

    LBRACKET        reduce using rule 88 (crea_else_cuadruplo -> .)

    crea_else_cuadruplo            shift and go to state 247

state 239

    (83) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else . llena_cuadruplo_if
    (85) llena_cuadruplo_if -> .

    IF              reduce using rule 85 (llena_cuadruplo_if -> .)
    RETURN          reduce using rule 85 (llena_cuadruplo_if -> .)
    VAR_ID          reduce using rule 85 (llena_cuadruplo_if -> .)
    PRINT           reduce using rule 85 (llena_cuadruplo_if -> .)
    FOR             reduce using rule 85 (llena_cuadruplo_if -> .)
    WHILE           reduce using rule 85 (llena_cuadruplo_if -> .)
    DO              reduce using rule 85 (llena_cuadruplo_if -> .)
    TUR             reduce using rule 85 (llena_cuadruplo_if -> .)
    RET             reduce using rule 85 (llena_cuadruplo_if -> .)
    RBRACKET        reduce using rule 85 (llena_cuadruplo_if -> .)

    llena_cuadruplo_if             shift and go to state 248

state 240

    (94) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON . checa_void
    (95) checa_void -> .

    IF              reduce using rule 95 (checa_void -> .)
    RETURN          reduce using rule 95 (checa_void -> .)
    VAR_ID          reduce using rule 95 (checa_void -> .)
    PRINT           reduce using rule 95 (checa_void -> .)
    FOR             reduce using rule 95 (checa_void -> .)
    WHILE           reduce using rule 95 (checa_void -> .)
    DO              reduce using rule 95 (checa_void -> .)
    TUR             reduce using rule 95 (checa_void -> .)
    RET             reduce using rule 95 (checa_void -> .)
    RBRACKET        reduce using rule 95 (checa_void -> .)

    checa_void                     shift and go to state 249

state 241

    (57) mas_argumentos -> COMMA ExpI resuelve_argumentos . mas_argumentos
    (57) mas_argumentos -> . COMMA ExpI resuelve_argumentos mas_argumentos
    (58) mas_argumentos -> .

    COMMA           shift and go to state 213
    RPAREN          reduce using rule 58 (mas_argumentos -> .)

    mas_argumentos                 shift and go to state 250

state 242

    (127) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON . crea_cuadruplo_pos
    (128) crea_cuadruplo_pos -> .

    IF              reduce using rule 128 (crea_cuadruplo_pos -> .)
    RETURN          reduce using rule 128 (crea_cuadruplo_pos -> .)
    VAR_ID          reduce using rule 128 (crea_cuadruplo_pos -> .)
    PRINT           reduce using rule 128 (crea_cuadruplo_pos -> .)
    FOR             reduce using rule 128 (crea_cuadruplo_pos -> .)
    WHILE           reduce using rule 128 (crea_cuadruplo_pos -> .)
    DO              reduce using rule 128 (crea_cuadruplo_pos -> .)
    TUR             reduce using rule 128 (crea_cuadruplo_pos -> .)
    RET             reduce using rule 128 (crea_cuadruplo_pos -> .)
    RBRACKET        reduce using rule 128 (crea_cuadruplo_pos -> .)

    crea_cuadruplo_pos             shift and go to state 251

state 243

    (102) DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .

    IF              reduce using rule 102 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    RETURN          reduce using rule 102 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 102 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    PRINT           reduce using rule 102 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    FOR             reduce using rule 102 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    WHILE           reduce using rule 102 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    DO              reduce using rule 102 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    TUR             reduce using rule 102 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    RET             reduce using rule 102 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 102 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)


state 244

    (53) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion . guarda_resultado_funcion
    (61) guarda_resultado_funcion -> .

