Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 286

    (108) DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI . RPAREN SEMICOLON crea_GOTOV

    RPAREN          shift and go to state 306


state 287

    (133) Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .

    IF              reduce using rule 133 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    RETURN          reduce using rule 133 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    VAR_ID          reduce using rule 133 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    PRINT           reduce using rule 133 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    FOR             reduce using rule 133 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    WHILE           reduce using rule 133 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    DO              reduce using rule 133 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    TUR             reduce using rule 133 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    RET             reduce using rule 133 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    RBRACKET        reduce using rule 133 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)


state 288

    (135) Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .

    IF              reduce using rule 135 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    RETURN          reduce using rule 135 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    VAR_ID          reduce using rule 135 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    PRINT           reduce using rule 135 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    FOR             reduce using rule 135 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    WHILE           reduce using rule 135 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    DO              reduce using rule 135 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    TUR             reduce using rule 135 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    RET             reduce using rule 135 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    RBRACKET        reduce using rule 135 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)


state 289

    (137) Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .

    IF              reduce using rule 137 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    RETURN          reduce using rule 137 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    VAR_ID          reduce using rule 137 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    PRINT           reduce using rule 137 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    FOR             reduce using rule 137 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    WHILE           reduce using rule 137 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    DO              reduce using rule 137 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    TUR             reduce using rule 137 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    RET             reduce using rule 137 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    RBRACKET        reduce using rule 137 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)


state 290

    (139) Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .

    IF              reduce using rule 139 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    RETURN          reduce using rule 139 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    VAR_ID          reduce using rule 139 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    PRINT           reduce using rule 139 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    FOR             reduce using rule 139 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    WHILE           reduce using rule 139 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    DO              reduce using rule 139 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    TUR             reduce using rule 139 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    RET             reduce using rule 139 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    RBRACKET        reduce using rule 139 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)


state 291

    (155) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN . SEMICOLON crea_cuadruplo_pos

    SEMICOLON       shift and go to state 307


state 292

    (141) Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square .

    IF              reduce using rule 141 (Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square .)
    RETURN          reduce using rule 141 (Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square .)
    VAR_ID          reduce using rule 141 (Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square .)
    PRINT           reduce using rule 141 (Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square .)
    FOR             reduce using rule 141 (Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square .)
    WHILE           reduce using rule 141 (Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square .)
    DO              reduce using rule 141 (Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square .)
    TUR             reduce using rule 141 (Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square .)
    RET             reduce using rule 141 (Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square .)
    RBRACKET        reduce using rule 141 (Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square .)


state 293

    (143) Rectangle -> TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN . SEMICOLON crea_cuadruplo_rectangle

    SEMICOLON       shift and go to state 308


state 294

    (145) Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle .

    IF              reduce using rule 145 (Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle .)
    RETURN          reduce using rule 145 (Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle .)
    VAR_ID          reduce using rule 145 (Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle .)
    PRINT           reduce using rule 145 (Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle .)
    FOR             reduce using rule 145 (Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle .)
    WHILE           reduce using rule 145 (Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle .)
    DO              reduce using rule 145 (Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle .)
    TUR             reduce using rule 145 (Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle .)
    RET             reduce using rule 145 (Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle .)
    RBRACKET        reduce using rule 145 (Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle .)


state 295

    (151) colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill .

    IF              reduce using rule 151 (colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill .)
    RETURN          reduce using rule 151 (colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill .)
    VAR_ID          reduce using rule 151 (colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill .)
    PRINT           reduce using rule 151 (colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill .)
    FOR             reduce using rule 151 (colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill .)
    WHILE           reduce using rule 151 (colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill .)
    DO              reduce using rule 151 (colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill .)
    TUR             reduce using rule 151 (colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill .)
    RET             reduce using rule 151 (colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill .)
    RBRACKET        reduce using rule 151 (colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill .)


state 296

    (153) colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen .

    IF              reduce using rule 153 (colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen .)
    RETURN          reduce using rule 153 (colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen .)
    VAR_ID          reduce using rule 153 (colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen .)
    PRINT           reduce using rule 153 (colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen .)
    FOR             reduce using rule 153 (colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen .)
    WHILE           reduce using rule 153 (colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen .)
    DO              reduce using rule 153 (colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen .)
    TUR             reduce using rule 153 (colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen .)
    RET             reduce using rule 153 (colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen .)
    RBRACKET        reduce using rule 153 (colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen .)


state 297

    (90) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else . llena_cuadruplo_if
    (92) llena_cuadruplo_if -> .

    IF              reduce using rule 92 (llena_cuadruplo_if -> .)
    RETURN          reduce using rule 92 (llena_cuadruplo_if -> .)
    VAR_ID          reduce using rule 92 (llena_cuadruplo_if -> .)
    PRINT           reduce using rule 92 (llena_cuadruplo_if -> .)
    FOR             reduce using rule 92 (llena_cuadruplo_if -> .)
    WHILE           reduce using rule 92 (llena_cuadruplo_if -> .)
    DO              reduce using rule 92 (llena_cuadruplo_if -> .)
    TUR             reduce using rule 92 (llena_cuadruplo_if -> .)
    RET             reduce using rule 92 (llena_cuadruplo_if -> .)
    RBRACKET        reduce using rule 92 (llena_cuadruplo_if -> .)

    llena_cuadruplo_if             shift and go to state 309

state 298

    (93) pos_else -> ELSE . crea_else_cuadruplo LBRACKET reg_brack RBRACKET
    (95) crea_else_cuadruplo -> .

    LBRACKET        reduce using rule 95 (crea_else_cuadruplo -> .)

    crea_else_cuadruplo            shift and go to state 310

state 299

    (58) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion . guarda_resultado_funcion
    (66) guarda_resultado_funcion -> .

    MULT            reduce using rule 66 (guarda_resultado_funcion -> .)
    DIV             reduce using rule 66 (guarda_resultado_funcion -> .)
    PLUS            reduce using rule 66 (guarda_resultado_funcion -> .)
    MINUS           reduce using rule 66 (guarda_resultado_funcion -> .)
    LT              reduce using rule 66 (guarda_resultado_funcion -> .)
    GT              reduce using rule 66 (guarda_resultado_funcion -> .)
    NE              reduce using rule 66 (guarda_resultado_funcion -> .)
    LE              reduce using rule 66 (guarda_resultado_funcion -> .)
    GE              reduce using rule 66 (guarda_resultado_funcion -> .)
    EQ              reduce using rule 66 (guarda_resultado_funcion -> .)
    SEMICOLON       reduce using rule 66 (guarda_resultado_funcion -> .)
    RPAREN          reduce using rule 66 (guarda_resultado_funcion -> .)
    COMMA           reduce using rule 66 (guarda_resultado_funcion -> .)
    SRBRACKET       reduce using rule 66 (guarda_resultado_funcion -> .)

    guarda_resultado_funcion       shift and go to state 311

state 300

    (18) Asignacion -> VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores READ LPAREN ExpI RPAREN . crea_cuadruplo_read SEMICOLON resuelve_asignacion
    (19) crea_cuadruplo_read -> .

    SEMICOLON       reduce using rule 19 (crea_cuadruplo_read -> .)

    crea_cuadruplo_read            shift and go to state 312

state 301

    (67) pos_arreglo -> SLBRACKET checa_var_arr agrega_falso ExpI crea_cuadruplo_ver quita_falso SRBRACKET .

    ASSIGN          reduce using rule 67 (pos_arreglo -> SLBRACKET checa_var_arr agrega_falso ExpI crea_cuadruplo_ver quita_falso SRBRACKET .)
    MULT            reduce using rule 67 (pos_arreglo -> SLBRACKET checa_var_arr agrega_falso ExpI crea_cuadruplo_ver quita_falso SRBRACKET .)
    DIV             reduce using rule 67 (pos_arreglo -> SLBRACKET checa_var_arr agrega_falso ExpI crea_cuadruplo_ver quita_falso SRBRACKET .)
    PLUS            reduce using rule 67 (pos_arreglo -> SLBRACKET checa_var_arr agrega_falso ExpI crea_cuadruplo_ver quita_falso SRBRACKET .)
    MINUS           reduce using rule 67 (pos_arreglo -> SLBRACKET checa_var_arr agrega_falso ExpI crea_cuadruplo_ver quita_falso SRBRACKET .)
    LT              reduce using rule 67 (pos_arreglo -> SLBRACKET checa_var_arr agrega_falso ExpI crea_cuadruplo_ver quita_falso SRBRACKET .)
    GT              reduce using rule 67 (pos_arreglo -> SLBRACKET checa_var_arr agrega_falso ExpI crea_cuadruplo_ver quita_falso SRBRACKET .)
    NE              reduce using rule 67 (pos_arreglo -> SLBRACKET checa_var_arr agrega_falso ExpI crea_cuadruplo_ver quita_falso SRBRACKET .)
    LE              reduce using rule 67 (pos_arreglo -> SLBRACKET checa_var_arr agrega_falso ExpI crea_cuadruplo_ver quita_falso SRBRACKET .)
    GE              reduce using rule 67 (pos_arreglo -> SLBRACKET checa_var_arr agrega_falso ExpI crea_cuadruplo_ver quita_falso SRBRACKET .)
    EQ              reduce using rule 67 (pos_arreglo -> SLBRACKET checa_var_arr agrega_falso ExpI crea_cuadruplo_ver quita_falso SRBRACKET .)
    SEMICOLON       reduce using rule 67 (pos_arreglo -> SLBRACKET checa_var_arr agrega_falso ExpI crea_cuadruplo_ver quita_falso SRBRACKET .)
    RPAREN          reduce using rule 67 (pos_arreglo -> SLBRACKET checa_var_arr agrega_falso ExpI crea_cuadruplo_ver quita_falso SRBRACKET .)
    COMMA           reduce using rule 67 (pos_arreglo -> SLBRACKET checa_var_arr agrega_falso ExpI crea_cuadruplo_ver quita_falso SRBRACKET .)
    SRBRACKET       reduce using rule 67 (pos_arreglo -> SLBRACKET checa_var_arr agrega_falso ExpI crea_cuadruplo_ver quita_falso SRBRACKET .)


state 302

    (100) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON . checa_void
    (101) checa_void -> .

    IF              reduce using rule 101 (checa_void -> .)
    RETURN          reduce using rule 101 (checa_void -> .)
    VAR_ID          reduce using rule 101 (checa_void -> .)
    PRINT           reduce using rule 101 (checa_void -> .)
    FOR             reduce using rule 101 (checa_void -> .)
    WHILE           reduce using rule 101 (checa_void -> .)
    DO              reduce using rule 101 (checa_void -> .)
    TUR             reduce using rule 101 (checa_void -> .)
    RET             reduce using rule 101 (checa_void -> .)
    RBRACKET        reduce using rule 101 (checa_void -> .)

    checa_void                     shift and go to state 313

state 303

    (62) mas_argumentos -> COMMA ExpI resuelve_argumentos . mas_argumentos
    (62) mas_argumentos -> . COMMA ExpI resuelve_argumentos mas_argumentos
    (63) mas_argumentos -> .

    COMMA           shift and go to state 259
    RPAREN          reduce using rule 63 (mas_argumentos -> .)

    mas_argumentos                 shift and go to state 314

state 304

    (110) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID . Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (111) Exp_ciclo -> . PLUS VAR_INT
    (112) Exp_ciclo -> . MINUS VAR_INT
    (113) Exp_ciclo -> . MULT VAR_INT
    (114) Exp_ciclo -> . DIV VAR_INT
    (115) Exp_ciclo -> . PLUSPLUS
    (116) Exp_ciclo -> . MINUSMINUS

    PLUS            shift and go to state 316
    MINUS           shift and go to state 317
    MULT            shift and go to state 318
    DIV             shift and go to state 319
    PLUSPLUS        shift and go to state 320
    MINUSMINUS      shift and go to state 321

    Exp_ciclo                      shift and go to state 315

state 305

    (105) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET . regresa_inicio_while
    (107) regresa_inicio_while -> .

    IF              reduce using rule 107 (regresa_inicio_while -> .)
    RETURN          reduce using rule 107 (regresa_inicio_while -> .)
    VAR_ID          reduce using rule 107 (regresa_inicio_while -> .)
    PRINT           reduce using rule 107 (regresa_inicio_while -> .)
    FOR             reduce using rule 107 (regresa_inicio_while -> .)
    WHILE           reduce using rule 107 (regresa_inicio_while -> .)
    DO              reduce using rule 107 (regresa_inicio_while -> .)
    TUR             reduce using rule 107 (regresa_inicio_while -> .)
    RET             reduce using rule 107 (regresa_inicio_while -> .)
    RBRACKET        reduce using rule 107 (regresa_inicio_while -> .)

    regresa_inicio_while           shift and go to state 322

state 306

    (108) DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN . SEMICOLON crea_GOTOV

    SEMICOLON       shift and go to state 323


state 307

    (155) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON . crea_cuadruplo_pos
    (156) crea_cuadruplo_pos -> .

    IF              reduce using rule 156 (crea_cuadruplo_pos -> .)
    RETURN          reduce using rule 156 (crea_cuadruplo_pos -> .)
    VAR_ID          reduce using rule 156 (crea_cuadruplo_pos -> .)
    PRINT           reduce using rule 156 (crea_cuadruplo_pos -> .)
    FOR             reduce using rule 156 (crea_cuadruplo_pos -> .)
    WHILE           reduce using rule 156 (crea_cuadruplo_pos -> .)
    DO              reduce using rule 156 (crea_cuadruplo_pos -> .)
    TUR             reduce using rule 156 (crea_cuadruplo_pos -> .)
    RET             reduce using rule 156 (crea_cuadruplo_pos -> .)
    RBRACKET        reduce using rule 156 (crea_cuadruplo_pos -> .)

    crea_cuadruplo_pos             shift and go to state 324

state 308

    (143) Rectangle -> TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON . crea_cuadruplo_rectangle
    (144) crea_cuadruplo_rectangle -> .

    IF              reduce using rule 144 (crea_cuadruplo_rectangle -> .)
    RETURN          reduce using rule 144 (crea_cuadruplo_rectangle -> .)
    VAR_ID          reduce using rule 144 (crea_cuadruplo_rectangle -> .)
    PRINT           reduce using rule 144 (crea_cuadruplo_rectangle -> .)
    FOR             reduce using rule 144 (crea_cuadruplo_rectangle -> .)
    WHILE           reduce using rule 144 (crea_cuadruplo_rectangle -> .)
    DO              reduce using rule 144 (crea_cuadruplo_rectangle -> .)
    TUR             reduce using rule 144 (crea_cuadruplo_rectangle -> .)
    RET             reduce using rule 144 (crea_cuadruplo_rectangle -> .)
    RBRACKET        reduce using rule 144 (crea_cuadruplo_rectangle -> .)

    crea_cuadruplo_rectangle       shift and go to state 325

state 309

    (90) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .

    IF              reduce using rule 90 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    RETURN          reduce using rule 90 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    VAR_ID          reduce using rule 90 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    PRINT           reduce using rule 90 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    FOR             reduce using rule 90 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    WHILE           reduce using rule 90 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    DO              reduce using rule 90 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    TUR             reduce using rule 90 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    RET             reduce using rule 90 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    RBRACKET        reduce using rule 90 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)


state 310

    (93) pos_else -> ELSE crea_else_cuadruplo . LBRACKET reg_brack RBRACKET

    LBRACKET        shift and go to state 326


state 311

    (58) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .

    MULT            reduce using rule 58 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    DIV             reduce using rule 58 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    PLUS            reduce using rule 58 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    MINUS           reduce using rule 58 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    LT              reduce using rule 58 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    GT              reduce using rule 58 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    NE              reduce using rule 58 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    LE              reduce using rule 58 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    GE              reduce using rule 58 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    EQ              reduce using rule 58 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    SEMICOLON       reduce using rule 58 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    RPAREN          reduce using rule 58 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    COMMA           reduce using rule 58 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    SRBRACKET       reduce using rule 58 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)


state 312

    (18) Asignacion -> VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores READ LPAREN ExpI RPAREN crea_cuadruplo_read . SEMICOLON resuelve_asignacion

    SEMICOLON       shift and go to state 327


state 313

    (100) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .

    IF              reduce using rule 100 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    RETURN          reduce using rule 100 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    VAR_ID          reduce using rule 100 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
