Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    resuelve_argumentos            shift and go to state 294

state 277

    (106) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON . VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    VAR_ID          shift and go to state 295


state 278

    (101) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack . RBRACKET regresa_inicio_while

    RBRACKET        shift and go to state 296


state 279

    (104) DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI . RPAREN SEMICOLON crea_GOTOV

    RPAREN          shift and go to state 297


state 280

    (129) Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .

    IF              reduce using rule 129 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    RETURN          reduce using rule 129 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    VAR_ID          reduce using rule 129 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    PRINT           reduce using rule 129 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    FOR             reduce using rule 129 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    WHILE           reduce using rule 129 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    DO              reduce using rule 129 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    TUR             reduce using rule 129 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    RET             reduce using rule 129 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    RBRACKET        reduce using rule 129 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)


state 281

    (131) Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .

    IF              reduce using rule 131 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    RETURN          reduce using rule 131 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    VAR_ID          reduce using rule 131 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    PRINT           reduce using rule 131 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    FOR             reduce using rule 131 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    WHILE           reduce using rule 131 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    DO              reduce using rule 131 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    TUR             reduce using rule 131 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    RET             reduce using rule 131 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)
    RBRACKET        reduce using rule 131 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right .)


state 282

    (133) Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .

    IF              reduce using rule 133 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    RETURN          reduce using rule 133 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    VAR_ID          reduce using rule 133 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    PRINT           reduce using rule 133 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    FOR             reduce using rule 133 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    WHILE           reduce using rule 133 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    DO              reduce using rule 133 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    TUR             reduce using rule 133 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    RET             reduce using rule 133 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    RBRACKET        reduce using rule 133 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)


state 283

    (135) Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .

    IF              reduce using rule 135 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    RETURN          reduce using rule 135 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    VAR_ID          reduce using rule 135 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    PRINT           reduce using rule 135 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    FOR             reduce using rule 135 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    WHILE           reduce using rule 135 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    DO              reduce using rule 135 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    TUR             reduce using rule 135 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    RET             reduce using rule 135 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    RBRACKET        reduce using rule 135 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)


state 284

    (151) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN . SEMICOLON crea_cuadruplo_pos

    SEMICOLON       shift and go to state 298


state 285

    (137) Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square .

    IF              reduce using rule 137 (Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square .)
    RETURN          reduce using rule 137 (Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square .)
    VAR_ID          reduce using rule 137 (Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square .)
    PRINT           reduce using rule 137 (Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square .)
    FOR             reduce using rule 137 (Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square .)
    WHILE           reduce using rule 137 (Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square .)
    DO              reduce using rule 137 (Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square .)
    TUR             reduce using rule 137 (Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square .)
    RET             reduce using rule 137 (Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square .)
    RBRACKET        reduce using rule 137 (Square -> TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square .)


state 286

    (139) Rectangle -> TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN . SEMICOLON crea_cuadruplo_rectangle

    SEMICOLON       shift and go to state 299


state 287

    (141) Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle .

    IF              reduce using rule 141 (Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle .)
    RETURN          reduce using rule 141 (Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle .)
    VAR_ID          reduce using rule 141 (Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle .)
    PRINT           reduce using rule 141 (Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle .)
    FOR             reduce using rule 141 (Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle .)
    WHILE           reduce using rule 141 (Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle .)
    DO              reduce using rule 141 (Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle .)
    TUR             reduce using rule 141 (Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle .)
    RET             reduce using rule 141 (Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle .)
    RBRACKET        reduce using rule 141 (Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle .)


state 288

    (147) colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill .

    IF              reduce using rule 147 (colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill .)
    RETURN          reduce using rule 147 (colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill .)
    VAR_ID          reduce using rule 147 (colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill .)
    PRINT           reduce using rule 147 (colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill .)
    FOR             reduce using rule 147 (colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill .)
    WHILE           reduce using rule 147 (colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill .)
    DO              reduce using rule 147 (colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill .)
    TUR             reduce using rule 147 (colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill .)
    RET             reduce using rule 147 (colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill .)
    RBRACKET        reduce using rule 147 (colorFill -> TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill .)


state 289

    (149) colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen .

    IF              reduce using rule 149 (colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen .)
    RETURN          reduce using rule 149 (colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen .)
    VAR_ID          reduce using rule 149 (colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen .)
    PRINT           reduce using rule 149 (colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen .)
    FOR             reduce using rule 149 (colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen .)
    WHILE           reduce using rule 149 (colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen .)
    DO              reduce using rule 149 (colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen .)
    TUR             reduce using rule 149 (colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen .)
    RET             reduce using rule 149 (colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen .)
    RBRACKET        reduce using rule 149 (colorPen -> TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen .)


state 290

    (86) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else . llena_cuadruplo_if
    (88) llena_cuadruplo_if -> .

    IF              reduce using rule 88 (llena_cuadruplo_if -> .)
    RETURN          reduce using rule 88 (llena_cuadruplo_if -> .)
    VAR_ID          reduce using rule 88 (llena_cuadruplo_if -> .)
    PRINT           reduce using rule 88 (llena_cuadruplo_if -> .)
    FOR             reduce using rule 88 (llena_cuadruplo_if -> .)
    WHILE           reduce using rule 88 (llena_cuadruplo_if -> .)
    DO              reduce using rule 88 (llena_cuadruplo_if -> .)
    TUR             reduce using rule 88 (llena_cuadruplo_if -> .)
    RET             reduce using rule 88 (llena_cuadruplo_if -> .)
    RBRACKET        reduce using rule 88 (llena_cuadruplo_if -> .)

    llena_cuadruplo_if             shift and go to state 300

state 291

    (89) pos_else -> ELSE . crea_else_cuadruplo LBRACKET reg_brack RBRACKET
    (91) crea_else_cuadruplo -> .

    LBRACKET        reduce using rule 91 (crea_else_cuadruplo -> .)

    crea_else_cuadruplo            shift and go to state 301

state 292

    (56) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion . guarda_resultado_funcion
    (64) guarda_resultado_funcion -> .

    MULT            reduce using rule 64 (guarda_resultado_funcion -> .)
    DIV             reduce using rule 64 (guarda_resultado_funcion -> .)
    PLUS            reduce using rule 64 (guarda_resultado_funcion -> .)
    MINUS           reduce using rule 64 (guarda_resultado_funcion -> .)
    LT              reduce using rule 64 (guarda_resultado_funcion -> .)
    GT              reduce using rule 64 (guarda_resultado_funcion -> .)
    NE              reduce using rule 64 (guarda_resultado_funcion -> .)
    LE              reduce using rule 64 (guarda_resultado_funcion -> .)
    GE              reduce using rule 64 (guarda_resultado_funcion -> .)
    EQ              reduce using rule 64 (guarda_resultado_funcion -> .)
    SEMICOLON       reduce using rule 64 (guarda_resultado_funcion -> .)
    RPAREN          reduce using rule 64 (guarda_resultado_funcion -> .)
    SRBRACKET       reduce using rule 64 (guarda_resultado_funcion -> .)
    COMMA           reduce using rule 64 (guarda_resultado_funcion -> .)

    guarda_resultado_funcion       shift and go to state 302

state 293

    (96) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON . checa_void
    (97) checa_void -> .

    IF              reduce using rule 97 (checa_void -> .)
    RETURN          reduce using rule 97 (checa_void -> .)
    VAR_ID          reduce using rule 97 (checa_void -> .)
    PRINT           reduce using rule 97 (checa_void -> .)
    FOR             reduce using rule 97 (checa_void -> .)
    WHILE           reduce using rule 97 (checa_void -> .)
    DO              reduce using rule 97 (checa_void -> .)
    TUR             reduce using rule 97 (checa_void -> .)
    RET             reduce using rule 97 (checa_void -> .)
    RBRACKET        reduce using rule 97 (checa_void -> .)

    checa_void                     shift and go to state 303

state 294

    (60) mas_argumentos -> COMMA ExpI resuelve_argumentos . mas_argumentos
    (60) mas_argumentos -> . COMMA ExpI resuelve_argumentos mas_argumentos
    (61) mas_argumentos -> .

    COMMA           shift and go to state 255
    RPAREN          reduce using rule 61 (mas_argumentos -> .)

    mas_argumentos                 shift and go to state 304

state 295

    (106) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID . Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (107) Exp_ciclo -> . PLUS VAR_INT
    (108) Exp_ciclo -> . MINUS VAR_INT
    (109) Exp_ciclo -> . MULT VAR_INT
    (110) Exp_ciclo -> . DIV VAR_INT
    (111) Exp_ciclo -> . PLUSPLUS
    (112) Exp_ciclo -> . MINUSMINUS

    PLUS            shift and go to state 306
    MINUS           shift and go to state 307
    MULT            shift and go to state 308
    DIV             shift and go to state 309
    PLUSPLUS        shift and go to state 310
    MINUSMINUS      shift and go to state 311

    Exp_ciclo                      shift and go to state 305

state 296

    (101) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET . regresa_inicio_while
    (103) regresa_inicio_while -> .

    IF              reduce using rule 103 (regresa_inicio_while -> .)
    RETURN          reduce using rule 103 (regresa_inicio_while -> .)
    VAR_ID          reduce using rule 103 (regresa_inicio_while -> .)
    PRINT           reduce using rule 103 (regresa_inicio_while -> .)
    FOR             reduce using rule 103 (regresa_inicio_while -> .)
    WHILE           reduce using rule 103 (regresa_inicio_while -> .)
    DO              reduce using rule 103 (regresa_inicio_while -> .)
    TUR             reduce using rule 103 (regresa_inicio_while -> .)
    RET             reduce using rule 103 (regresa_inicio_while -> .)
    RBRACKET        reduce using rule 103 (regresa_inicio_while -> .)

    regresa_inicio_while           shift and go to state 312

state 297

    (104) DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN . SEMICOLON crea_GOTOV

    SEMICOLON       shift and go to state 313


state 298

    (151) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON . crea_cuadruplo_pos
    (152) crea_cuadruplo_pos -> .

    IF              reduce using rule 152 (crea_cuadruplo_pos -> .)
    RETURN          reduce using rule 152 (crea_cuadruplo_pos -> .)
    VAR_ID          reduce using rule 152 (crea_cuadruplo_pos -> .)
    PRINT           reduce using rule 152 (crea_cuadruplo_pos -> .)
    FOR             reduce using rule 152 (crea_cuadruplo_pos -> .)
    WHILE           reduce using rule 152 (crea_cuadruplo_pos -> .)
    DO              reduce using rule 152 (crea_cuadruplo_pos -> .)
    TUR             reduce using rule 152 (crea_cuadruplo_pos -> .)
    RET             reduce using rule 152 (crea_cuadruplo_pos -> .)
    RBRACKET        reduce using rule 152 (crea_cuadruplo_pos -> .)

    crea_cuadruplo_pos             shift and go to state 314

state 299

    (139) Rectangle -> TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON . crea_cuadruplo_rectangle
    (140) crea_cuadruplo_rectangle -> .

    IF              reduce using rule 140 (crea_cuadruplo_rectangle -> .)
    RETURN          reduce using rule 140 (crea_cuadruplo_rectangle -> .)
    VAR_ID          reduce using rule 140 (crea_cuadruplo_rectangle -> .)
    PRINT           reduce using rule 140 (crea_cuadruplo_rectangle -> .)
    FOR             reduce using rule 140 (crea_cuadruplo_rectangle -> .)
    WHILE           reduce using rule 140 (crea_cuadruplo_rectangle -> .)
    DO              reduce using rule 140 (crea_cuadruplo_rectangle -> .)
    TUR             reduce using rule 140 (crea_cuadruplo_rectangle -> .)
    RET             reduce using rule 140 (crea_cuadruplo_rectangle -> .)
    RBRACKET        reduce using rule 140 (crea_cuadruplo_rectangle -> .)

    crea_cuadruplo_rectangle       shift and go to state 315

state 300

    (86) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .

    IF              reduce using rule 86 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    RETURN          reduce using rule 86 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    VAR_ID          reduce using rule 86 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    PRINT           reduce using rule 86 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    FOR             reduce using rule 86 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    WHILE           reduce using rule 86 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    DO              reduce using rule 86 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    TUR             reduce using rule 86 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    RET             reduce using rule 86 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    RBRACKET        reduce using rule 86 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)


state 301

    (89) pos_else -> ELSE crea_else_cuadruplo . LBRACKET reg_brack RBRACKET

    LBRACKET        shift and go to state 316


state 302

    (56) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .

    MULT            reduce using rule 56 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    DIV             reduce using rule 56 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    PLUS            reduce using rule 56 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    MINUS           reduce using rule 56 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    LT              reduce using rule 56 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    GT              reduce using rule 56 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    NE              reduce using rule 56 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    LE              reduce using rule 56 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    GE              reduce using rule 56 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    EQ              reduce using rule 56 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    SEMICOLON       reduce using rule 56 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    RPAREN          reduce using rule 56 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    SRBRACKET       reduce using rule 56 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    COMMA           reduce using rule 56 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)


state 303

    (96) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .

    IF              reduce using rule 96 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    RETURN          reduce using rule 96 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    VAR_ID          reduce using rule 96 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    PRINT           reduce using rule 96 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    FOR             reduce using rule 96 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    WHILE           reduce using rule 96 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    DO              reduce using rule 96 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    TUR             reduce using rule 96 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    RET             reduce using rule 96 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)
    RBRACKET        reduce using rule 96 (Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void .)


state 304

    (60) mas_argumentos -> COMMA ExpI resuelve_argumentos mas_argumentos .

    RPAREN          reduce using rule 60 (mas_argumentos -> COMMA ExpI resuelve_argumentos mas_argumentos .)


state 305

    (106) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo . RPAREN LBRACKET reg_brack RBRACKET

    RPAREN          shift and go to state 317


state 306

    (107) Exp_ciclo -> PLUS . VAR_INT

    VAR_INT         shift and go to state 318


state 307

    (108) Exp_ciclo -> MINUS . VAR_INT

    VAR_INT         shift and go to state 319


state 308

    (109) Exp_ciclo -> MULT . VAR_INT

    VAR_INT         shift and go to state 320


state 309

    (110) Exp_ciclo -> DIV . VAR_INT

    VAR_INT         shift and go to state 321


state 310

    (111) Exp_ciclo -> PLUSPLUS .

    RPAREN          reduce using rule 111 (Exp_ciclo -> PLUSPLUS .)


state 311

    (112) Exp_ciclo -> MINUSMINUS .

    RPAREN          reduce using rule 112 (Exp_ciclo -> MINUSMINUS .)


state 312

    (101) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .

