Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    IFELSE
    FROM

Grammar

Rule 0     S' -> program
    TUR             reduce using rule 122 (crea_quadruplo_right -> .)
    RET             reduce using rule 122 (crea_quadruplo_right -> .)
    RBRACKET        reduce using rule 122 (crea_quadruplo_right -> .)

    crea_quadruplo_right           shift and go to state 230

state 217

    (125) Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON . crea_cuadruplo_circle
    (126) crea_cuadruplo_circle -> .

    IF              reduce using rule 126 (crea_cuadruplo_circle -> .)
    RETURN          reduce using rule 126 (crea_cuadruplo_circle -> .)
    VAR_ID          reduce using rule 126 (crea_cuadruplo_circle -> .)
    PRINT           reduce using rule 126 (crea_cuadruplo_circle -> .)
    FOR             reduce using rule 126 (crea_cuadruplo_circle -> .)
    WHILE           reduce using rule 126 (crea_cuadruplo_circle -> .)
    DO              reduce using rule 126 (crea_cuadruplo_circle -> .)
    TUR             reduce using rule 126 (crea_cuadruplo_circle -> .)
    RET             reduce using rule 126 (crea_cuadruplo_circle -> .)
    RBRACKET        reduce using rule 126 (crea_cuadruplo_circle -> .)

    crea_cuadruplo_circle          shift and go to state 231

state 218

    (93) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso . resuelve_llamada_funcion SEMICOLON checa_void
    (60) resuelve_llamada_funcion -> .

    SEMICOLON       reduce using rule 60 (resuelve_llamada_funcion -> .)

    resuelve_llamada_funcion       shift and go to state 232

state 219

    (57) mas_argumentos -> COMMA . ExpI resuelve_argumentos mas_argumentos
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 77
    VAR_ID          shift and go to state 82
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 87
    VAR_STRING      shift and go to state 84
    FALSE           shift and go to state 80
    TRUE            shift and go to state 76

    llama_funcion                  shift and go to state 78
    ExpT                           shift and go to state 79
    VAR_CTE                        shift and go to state 81
    VAR_BOOL                       shift and go to state 89
    ExpF                           shift and go to state 85
    ExpI                           shift and go to state 233
    ExpK                           shift and go to state 88

state 220

    (55) argumentos -> ExpI resuelve_argumentos mas_argumentos .

    RPAREN          reduce using rule 55 (argumentos -> ExpI resuelve_argumentos mas_argumentos .)


state 221

    (14) Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .

    IF              reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    RETURN          reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    VAR_ID          reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    PRINT           reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    FOR             reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    WHILE           reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    DO              reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    TUR             reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    RBRACKET        reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    RET             reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)


state 222

    (83) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack . RBRACKET pos_else llena_cuadruplo_if

    RBRACKET        shift and go to state 234


state 223

    (103) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON . VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    VAR_ID          shift and go to state 235


state 224

    (53) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso . resuelve_llamada_funcion guarda_resultado_funcion
    (60) resuelve_llamada_funcion -> .

    MULT            reduce using rule 60 (resuelve_llamada_funcion -> .)
    DIV             reduce using rule 60 (resuelve_llamada_funcion -> .)
    PLUS            reduce using rule 60 (resuelve_llamada_funcion -> .)
    MINUS           reduce using rule 60 (resuelve_llamada_funcion -> .)
    LT              reduce using rule 60 (resuelve_llamada_funcion -> .)
    GT              reduce using rule 60 (resuelve_llamada_funcion -> .)
    NE              reduce using rule 60 (resuelve_llamada_funcion -> .)
    LE              reduce using rule 60 (resuelve_llamada_funcion -> .)
    GE              reduce using rule 60 (resuelve_llamada_funcion -> .)
    EQ              reduce using rule 60 (resuelve_llamada_funcion -> .)
    SEMICOLON       reduce using rule 60 (resuelve_llamada_funcion -> .)
    RPAREN          reduce using rule 60 (resuelve_llamada_funcion -> .)
    SRBRACKET       reduce using rule 60 (resuelve_llamada_funcion -> .)
    COMMA           reduce using rule 60 (resuelve_llamada_funcion -> .)

    resuelve_llamada_funcion       shift and go to state 236

state 225

    (101) DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI . RPAREN SEMICOLON crea_GOTOV

    RPAREN          shift and go to state 237


state 226

    (98) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack . RBRACKET regresa_inicio_while

    RBRACKET        shift and go to state 238


state 227

    (123) Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .

    IF              reduce using rule 123 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    RETURN          reduce using rule 123 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    VAR_ID          reduce using rule 123 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    PRINT           reduce using rule 123 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    FOR             reduce using rule 123 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    WHILE           reduce using rule 123 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    DO              reduce using rule 123 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    TUR             reduce using rule 123 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    RBRACKET        reduce using rule 123 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)
    RET             reduce using rule 123 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left .)


state 228

    (127) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN . SEMICOLON crea_cuadruplo_pos

    SEMICOLON       shift and go to state 239


state 229

    (119) Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .

    IF              reduce using rule 119 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    RETURN          reduce using rule 119 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    VAR_ID          reduce using rule 119 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    PRINT           reduce using rule 119 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    FOR             reduce using rule 119 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    WHILE           reduce using rule 119 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    DO              reduce using rule 119 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    TUR             reduce using rule 119 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    RBRACKET        reduce using rule 119 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)
    RET             reduce using rule 119 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward .)


state 230

    (121) Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right .

    IF              reduce using rule 121 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right .)
    RETURN          reduce using rule 121 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right .)
    VAR_ID          reduce using rule 121 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right .)
    PRINT           reduce using rule 121 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right .)
    FOR             reduce using rule 121 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right .)
    WHILE           reduce using rule 121 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right .)
    DO              reduce using rule 121 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right .)
    TUR             reduce using rule 121 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right .)
    RBRACKET        reduce using rule 121 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right .)
    RET             reduce using rule 121 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right .)


state 231

    (125) Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .

    IF              reduce using rule 125 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    RETURN          reduce using rule 125 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    VAR_ID          reduce using rule 125 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    PRINT           reduce using rule 125 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    FOR             reduce using rule 125 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    WHILE           reduce using rule 125 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    DO              reduce using rule 125 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    TUR             reduce using rule 125 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    RBRACKET        reduce using rule 125 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)
    RET             reduce using rule 125 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle .)


state 232

    (93) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion . SEMICOLON checa_void

    SEMICOLON       shift and go to state 240


state 233

    (57) mas_argumentos -> COMMA ExpI . resuelve_argumentos mas_argumentos
    (59) resuelve_argumentos -> .

    COMMA           reduce using rule 59 (resuelve_argumentos -> .)
    RPAREN          reduce using rule 59 (resuelve_argumentos -> .)

    resuelve_argumentos            shift and go to state 241

state 234

    (83) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET . pos_else llena_cuadruplo_if
    (86) pos_else -> . ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET
    (87) pos_else -> .

    ELSE            shift and go to state 243
    IF              reduce using rule 87 (pos_else -> .)
    RETURN          reduce using rule 87 (pos_else -> .)
    VAR_ID          reduce using rule 87 (pos_else -> .)
    PRINT           reduce using rule 87 (pos_else -> .)
    FOR             reduce using rule 87 (pos_else -> .)
    WHILE           reduce using rule 87 (pos_else -> .)
    DO              reduce using rule 87 (pos_else -> .)
    TUR             reduce using rule 87 (pos_else -> .)
    RET             reduce using rule 87 (pos_else -> .)
    RBRACKET        reduce using rule 87 (pos_else -> .)

    pos_else                       shift and go to state 242

state 235

    (103) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID . Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (104) Exp_ciclo -> . PLUS VAR_INT
    (105) Exp_ciclo -> . MINUS VAR_INT
    (106) Exp_ciclo -> . MULT VAR_INT
    (107) Exp_ciclo -> . DIV VAR_INT
    (108) Exp_ciclo -> . PLUSPLUS
    (109) Exp_ciclo -> . MINUSMINUS

    PLUS            shift and go to state 249
    MINUS           shift and go to state 248
    MULT            shift and go to state 244
    DIV             shift and go to state 245
    PLUSPLUS        shift and go to state 247
    MINUSMINUS      shift and go to state 250

    Exp_ciclo                      shift and go to state 246

state 236

    (53) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion . guarda_resultado_funcion
    (61) guarda_resultado_funcion -> .

    MULT            reduce using rule 61 (guarda_resultado_funcion -> .)
    DIV             reduce using rule 61 (guarda_resultado_funcion -> .)
    PLUS            reduce using rule 61 (guarda_resultado_funcion -> .)
    MINUS           reduce using rule 61 (guarda_resultado_funcion -> .)
    LT              reduce using rule 61 (guarda_resultado_funcion -> .)
    GT              reduce using rule 61 (guarda_resultado_funcion -> .)
    NE              reduce using rule 61 (guarda_resultado_funcion -> .)
    LE              reduce using rule 61 (guarda_resultado_funcion -> .)
    GE              reduce using rule 61 (guarda_resultado_funcion -> .)
    EQ              reduce using rule 61 (guarda_resultado_funcion -> .)
    SEMICOLON       reduce using rule 61 (guarda_resultado_funcion -> .)
    RPAREN          reduce using rule 61 (guarda_resultado_funcion -> .)
    SRBRACKET       reduce using rule 61 (guarda_resultado_funcion -> .)
    COMMA           reduce using rule 61 (guarda_resultado_funcion -> .)

    guarda_resultado_funcion       shift and go to state 251

state 237

    (101) DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN . SEMICOLON crea_GOTOV

    SEMICOLON       shift and go to state 252


state 238

    (98) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET . regresa_inicio_while
    (100) regresa_inicio_while -> .

    IF              reduce using rule 100 (regresa_inicio_while -> .)
    RETURN          reduce using rule 100 (regresa_inicio_while -> .)
    VAR_ID          reduce using rule 100 (regresa_inicio_while -> .)
    PRINT           reduce using rule 100 (regresa_inicio_while -> .)
    FOR             reduce using rule 100 (regresa_inicio_while -> .)
    WHILE           reduce using rule 100 (regresa_inicio_while -> .)
    DO              reduce using rule 100 (regresa_inicio_while -> .)
    TUR             reduce using rule 100 (regresa_inicio_while -> .)
    RET             reduce using rule 100 (regresa_inicio_while -> .)
    RBRACKET        reduce using rule 100 (regresa_inicio_while -> .)

    regresa_inicio_while           shift and go to state 253

state 239

    (127) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON . crea_cuadruplo_pos
    (128) crea_cuadruplo_pos -> .

    IF              reduce using rule 128 (crea_cuadruplo_pos -> .)
    RETURN          reduce using rule 128 (crea_cuadruplo_pos -> .)
    VAR_ID          reduce using rule 128 (crea_cuadruplo_pos -> .)
    PRINT           reduce using rule 128 (crea_cuadruplo_pos -> .)
    FOR             reduce using rule 128 (crea_cuadruplo_pos -> .)
    WHILE           reduce using rule 128 (crea_cuadruplo_pos -> .)
    DO              reduce using rule 128 (crea_cuadruplo_pos -> .)
    TUR             reduce using rule 128 (crea_cuadruplo_pos -> .)
    RET             reduce using rule 128 (crea_cuadruplo_pos -> .)
    RBRACKET        reduce using rule 128 (crea_cuadruplo_pos -> .)

    crea_cuadruplo_pos             shift and go to state 254

state 240

    (93) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON . checa_void
    (94) checa_void -> .

    IF              reduce using rule 94 (checa_void -> .)
    RETURN          reduce using rule 94 (checa_void -> .)
    VAR_ID          reduce using rule 94 (checa_void -> .)
    PRINT           reduce using rule 94 (checa_void -> .)
    FOR             reduce using rule 94 (checa_void -> .)
    WHILE           reduce using rule 94 (checa_void -> .)
    DO              reduce using rule 94 (checa_void -> .)
    TUR             reduce using rule 94 (checa_void -> .)
    RET             reduce using rule 94 (checa_void -> .)
    RBRACKET        reduce using rule 94 (checa_void -> .)

    checa_void                     shift and go to state 255

state 241

    (57) mas_argumentos -> COMMA ExpI resuelve_argumentos . mas_argumentos
    (57) mas_argumentos -> . COMMA ExpI resuelve_argumentos mas_argumentos
    (58) mas_argumentos -> .

    COMMA           shift and go to state 219
    RPAREN          reduce using rule 58 (mas_argumentos -> .)

    mas_argumentos                 shift and go to state 256

state 242

    (83) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else . llena_cuadruplo_if
    (85) llena_cuadruplo_if -> .

    IF              reduce using rule 85 (llena_cuadruplo_if -> .)
    RETURN          reduce using rule 85 (llena_cuadruplo_if -> .)
    VAR_ID          reduce using rule 85 (llena_cuadruplo_if -> .)
    PRINT           reduce using rule 85 (llena_cuadruplo_if -> .)
    FOR             reduce using rule 85 (llena_cuadruplo_if -> .)
    WHILE           reduce using rule 85 (llena_cuadruplo_if -> .)
    DO              reduce using rule 85 (llena_cuadruplo_if -> .)
    TUR             reduce using rule 85 (llena_cuadruplo_if -> .)
    RET             reduce using rule 85 (llena_cuadruplo_if -> .)
    RBRACKET        reduce using rule 85 (llena_cuadruplo_if -> .)

    llena_cuadruplo_if             shift and go to state 257

state 243

    (86) pos_else -> ELSE . crea_else_cuadruplo LBRACKET reg_brack RBRACKET
    (88) crea_else_cuadruplo -> .

    LBRACKET        reduce using rule 88 (crea_else_cuadruplo -> .)

    crea_else_cuadruplo            shift and go to state 258

state 244

    (106) Exp_ciclo -> MULT . VAR_INT

    VAR_INT         shift and go to state 259


state 245

    (107) Exp_ciclo -> DIV . VAR_INT

    VAR_INT         shift and go to state 260


state 246

    (103) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo . RPAREN LBRACKET reg_brack RBRACKET

    RPAREN          shift and go to state 261


state 247

    (108) Exp_ciclo -> PLUSPLUS .

    RPAREN          reduce using rule 108 (Exp_ciclo -> PLUSPLUS .)


state 248

    (105) Exp_ciclo -> MINUS . VAR_INT

    VAR_INT         shift and go to state 262


state 249

    (104) Exp_ciclo -> PLUS . VAR_INT

    VAR_INT         shift and go to state 263


state 250

    (109) Exp_ciclo -> MINUSMINUS .

    RPAREN          reduce using rule 109 (Exp_ciclo -> MINUSMINUS .)


state 251

    (53) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .

    MULT            reduce using rule 53 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    DIV             reduce using rule 53 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    PLUS            reduce using rule 53 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    MINUS           reduce using rule 53 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    LT              reduce using rule 53 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    GT              reduce using rule 53 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    NE              reduce using rule 53 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    LE              reduce using rule 53 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    GE              reduce using rule 53 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    EQ              reduce using rule 53 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    RPAREN          reduce using rule 53 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    SRBRACKET       reduce using rule 53 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    SEMICOLON       reduce using rule 53 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)
    COMMA           reduce using rule 53 (llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion .)


state 252

    (101) DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON . crea_GOTOV
    (102) crea_GOTOV -> .

    IF              reduce using rule 102 (crea_GOTOV -> .)
    RETURN          reduce using rule 102 (crea_GOTOV -> .)
    VAR_ID          reduce using rule 102 (crea_GOTOV -> .)
    PRINT           reduce using rule 102 (crea_GOTOV -> .)
    FOR             reduce using rule 102 (crea_GOTOV -> .)
    WHILE           reduce using rule 102 (crea_GOTOV -> .)
    DO              reduce using rule 102 (crea_GOTOV -> .)
    TUR             reduce using rule 102 (crea_GOTOV -> .)
    RET             reduce using rule 102 (crea_GOTOV -> .)
    RBRACKET        reduce using rule 102 (crea_GOTOV -> .)

    crea_GOTOV                     shift and go to state 264

state 253

    (98) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .

    IF              reduce using rule 98 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    RETURN          reduce using rule 98 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    VAR_ID          reduce using rule 98 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    PRINT           reduce using rule 98 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    FOR             reduce using rule 98 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    WHILE           reduce using rule 98 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    DO              reduce using rule 98 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    TUR             reduce using rule 98 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    RBRACKET        reduce using rule 98 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)
    RET             reduce using rule 98 (While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .)


state 254

    (127) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos .

    IF              reduce using rule 127 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos .)
    RETURN          reduce using rule 127 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos .)
    VAR_ID          reduce using rule 127 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos .)
    PRINT           reduce using rule 127 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos .)
    FOR             reduce using rule 127 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos .)
    WHILE           reduce using rule 127 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos .)
    DO              reduce using rule 127 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos .)
