Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_CHAR
    FALSE
    FROM
    TRUE
    IFELSE
    IMPORT

Grammar

Rule 0     S' -> program


state 203

    (58) funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_quad funciones .

    MAIN            reduce using rule 58 (funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_quad funciones .)


state 204

    (96) DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI . RPAREN SEMICOLON

    RPAREN          shift and go to state 218


state 205

    (77) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack . RBRACKET pos_else llena_cuadruplo_if

    RBRACKET        shift and go to state 219


state 206

    (97) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI . SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    SEMICOLON       shift and go to state 220


state 207

    (93) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET . reg_brack RBRACKET regresa_inicio_while
    (68) reg_brack -> . Estatutos reg_brack
    (69) reg_brack -> .
    (70) Estatutos -> . Condicion
    (71) Estatutos -> . Ciclo
    (72) Estatutos -> . Return
    (73) Estatutos -> . Asignacion
    (74) Estatutos -> . Print
    (75) Estatutos -> . Llamada_Func
    (76) Estatutos -> . Turtle
    (77) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (90) Ciclo -> . For
    (91) Ciclo -> . While
    (92) Ciclo -> . DoWhile
    (83) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (14) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (85) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (86) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (88) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (106) Turtle -> . Forward
    (107) Turtle -> . Right
    (108) Turtle -> . Left
    (109) Turtle -> . Circle
    (110) Turtle -> . Position
    (111) Turtle -> . IniciaTurtle
    (112) Turtle -> . TerminaTurtle
    (97) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (93) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (96) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON
    (113) Forward -> . TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON
    (114) Right -> . TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON
    (115) Left -> . TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON
    (116) Circle -> . TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON
    (117) Position -> . TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON
    (118) IniciaTurtle -> . TUR POINT TURTLE LPAREN RPAREN SEMICOLON
    (119) TerminaTurtle -> . TUR POINT FINISH LPAREN RPAREN SEMICOLON

    RBRACKET        reduce using rule 69 (reg_brack -> .)
    IF              shift and go to state 47
    RETURN          shift and go to state 70
    VAR_ID          shift and go to state 67
    PRINT           shift and go to state 57
    FOR             shift and go to state 49
    WHILE           shift and go to state 60
    DO              shift and go to state 46
    TUR             shift and go to state 63

    Estatutos                      shift and go to state 44
    Right                          shift and go to state 56
    Asignacion                     shift and go to state 58
    Print                          shift and go to state 59
    Llamada_Func                   shift and go to state 48
    For                            shift and go to state 45
    While                          shift and go to state 62
    IniciaTurtle                   shift and go to state 51
    Left                           shift and go to state 66
    Circle                         shift and go to state 64
    Position                       shift and go to state 65
    DoWhile                        shift and go to state 50
    Condicion                      shift and go to state 68
    reg_brack                      shift and go to state 221
    Ciclo                          shift and go to state 52
    Forward                        shift and go to state 69
    Return                         shift and go to state 53
    TerminaTurtle                  shift and go to state 61
    Turtle                         shift and go to state 54

state 208

    (114) Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON .

    IF              reduce using rule 114 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON .)
    RETURN          reduce using rule 114 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 114 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON .)
    PRINT           reduce using rule 114 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON .)
    FOR             reduce using rule 114 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON .)
    WHILE           reduce using rule 114 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON .)
    DO              reduce using rule 114 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON .)
    TUR             reduce using rule 114 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON .)
    RET             reduce using rule 114 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 114 (Right -> TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON .)


state 209

    (115) Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON .

    IF              reduce using rule 115 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON .)
    RETURN          reduce using rule 115 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 115 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON .)
    PRINT           reduce using rule 115 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON .)
    FOR             reduce using rule 115 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON .)
    WHILE           reduce using rule 115 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON .)
    DO              reduce using rule 115 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON .)
    TUR             reduce using rule 115 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 115 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON .)
    RET             reduce using rule 115 (Left -> TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON .)


state 210

    (116) Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON .

    IF              reduce using rule 116 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON .)
    RETURN          reduce using rule 116 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 116 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON .)
    PRINT           reduce using rule 116 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON .)
    FOR             reduce using rule 116 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON .)
    WHILE           reduce using rule 116 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON .)
    DO              reduce using rule 116 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON .)
    TUR             reduce using rule 116 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 116 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON .)
    RET             reduce using rule 116 (Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON .)


state 211

    (117) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI . RPAREN SEMICOLON

    RPAREN          shift and go to state 222


state 212

    (113) Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON .

    IF              reduce using rule 113 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON .)
    RETURN          reduce using rule 113 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 113 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON .)
    PRINT           reduce using rule 113 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON .)
    FOR             reduce using rule 113 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON .)
    WHILE           reduce using rule 113 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON .)
    DO              reduce using rule 113 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON .)
    TUR             reduce using rule 113 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 113 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON .)
    RET             reduce using rule 113 (Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON .)


state 213

    (14) Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .

    IF              reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    RETURN          reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    VAR_ID          reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    PRINT           reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    FOR             reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    WHILE           reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    DO              reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    TUR             reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    RBRACKET        reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)
    RET             reduce using rule 14 (Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion .)


state 214

    (49) argumentos -> ExpI resuelve_argumentos mas_argumentos .

    RPAREN          reduce using rule 49 (argumentos -> ExpI resuelve_argumentos mas_argumentos .)


state 215

    (51) mas_argumentos -> COMMA . ExpI resuelve_argumentos mas_argumentos
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (47) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion

    LPAREN          shift and go to state 91
    VAR_ID          shift and go to state 90
    VAR_INT         shift and go to state 86
    VAR_DECIMAL     shift and go to state 92

    llama_funcion                  shift and go to state 83
    ExpI                           shift and go to state 223
    ExpF                           shift and go to state 85
    ExpT                           shift and go to state 87
    VAR_CTE                        shift and go to state 88
    ExpK                           shift and go to state 89

state 216

    (88) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso . resuelve_llamada_funcion SEMICOLON checa_void
    (54) resuelve_llamada_funcion -> .

    SEMICOLON       reduce using rule 54 (resuelve_llamada_funcion -> .)

    resuelve_llamada_funcion       shift and go to state 224

state 217

    (47) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN . quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (46) quita_falso -> .

    MULT            reduce using rule 46 (quita_falso -> .)
    DIV             reduce using rule 46 (quita_falso -> .)
    PLUS            reduce using rule 46 (quita_falso -> .)
    MINUS           reduce using rule 46 (quita_falso -> .)
    LT              reduce using rule 46 (quita_falso -> .)
    GT              reduce using rule 46 (quita_falso -> .)
    NE              reduce using rule 46 (quita_falso -> .)
    LE              reduce using rule 46 (quita_falso -> .)
    GE              reduce using rule 46 (quita_falso -> .)
    EQ              reduce using rule 46 (quita_falso -> .)
    SEMICOLON       reduce using rule 46 (quita_falso -> .)
    RPAREN          reduce using rule 46 (quita_falso -> .)
    COMMA           reduce using rule 46 (quita_falso -> .)
    SRBRACKET       reduce using rule 46 (quita_falso -> .)

    quita_falso                    shift and go to state 225

state 218

    (96) DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 226


state 219

    (77) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET . pos_else llena_cuadruplo_if
    (80) pos_else -> . ELSE crea_else_cuadruplo LBRACKET reg_brack RBRACKET
    (81) pos_else -> .

    ELSE            shift and go to state 227
    IF              reduce using rule 81 (pos_else -> .)
    RETURN          reduce using rule 81 (pos_else -> .)
    VAR_ID          reduce using rule 81 (pos_else -> .)
    PRINT           reduce using rule 81 (pos_else -> .)
    FOR             reduce using rule 81 (pos_else -> .)
    WHILE           reduce using rule 81 (pos_else -> .)
    DO              reduce using rule 81 (pos_else -> .)
    TUR             reduce using rule 81 (pos_else -> .)
    RET             reduce using rule 81 (pos_else -> .)
    RBRACKET        reduce using rule 81 (pos_else -> .)

    pos_else                       shift and go to state 228

state 220

    (97) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON . VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    VAR_ID          shift and go to state 229


state 221

    (93) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack . RBRACKET regresa_inicio_while

    RBRACKET        shift and go to state 230


state 222

    (117) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 231


state 223

    (51) mas_argumentos -> COMMA ExpI . resuelve_argumentos mas_argumentos
    (53) resuelve_argumentos -> .

    COMMA           reduce using rule 53 (resuelve_argumentos -> .)
    RPAREN          reduce using rule 53 (resuelve_argumentos -> .)

    resuelve_argumentos            shift and go to state 232

state 224

    (88) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion . SEMICOLON checa_void

    SEMICOLON       shift and go to state 233


state 225

    (47) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso . resuelve_llamada_funcion guarda_resultado_funcion
    (54) resuelve_llamada_funcion -> .

    MULT            reduce using rule 54 (resuelve_llamada_funcion -> .)
    DIV             reduce using rule 54 (resuelve_llamada_funcion -> .)
    PLUS            reduce using rule 54 (resuelve_llamada_funcion -> .)
    MINUS           reduce using rule 54 (resuelve_llamada_funcion -> .)
    LT              reduce using rule 54 (resuelve_llamada_funcion -> .)
    GT              reduce using rule 54 (resuelve_llamada_funcion -> .)
    NE              reduce using rule 54 (resuelve_llamada_funcion -> .)
    LE              reduce using rule 54 (resuelve_llamada_funcion -> .)
    GE              reduce using rule 54 (resuelve_llamada_funcion -> .)
    EQ              reduce using rule 54 (resuelve_llamada_funcion -> .)
    SEMICOLON       reduce using rule 54 (resuelve_llamada_funcion -> .)
    RPAREN          reduce using rule 54 (resuelve_llamada_funcion -> .)
    COMMA           reduce using rule 54 (resuelve_llamada_funcion -> .)
    SRBRACKET       reduce using rule 54 (resuelve_llamada_funcion -> .)

    resuelve_llamada_funcion       shift and go to state 234

state 226

    (96) DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .

    IF              reduce using rule 96 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    RETURN          reduce using rule 96 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 96 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    PRINT           reduce using rule 96 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    FOR             reduce using rule 96 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    WHILE           reduce using rule 96 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    DO              reduce using rule 96 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    TUR             reduce using rule 96 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    RET             reduce using rule 96 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 96 (DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON .)


state 227

    (80) pos_else -> ELSE . crea_else_cuadruplo LBRACKET reg_brack RBRACKET
    (82) crea_else_cuadruplo -> .

    LBRACKET        reduce using rule 82 (crea_else_cuadruplo -> .)

    crea_else_cuadruplo            shift and go to state 235

state 228

    (77) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else . llena_cuadruplo_if
    (79) llena_cuadruplo_if -> .

    IF              reduce using rule 79 (llena_cuadruplo_if -> .)
    RETURN          reduce using rule 79 (llena_cuadruplo_if -> .)
    VAR_ID          reduce using rule 79 (llena_cuadruplo_if -> .)
    PRINT           reduce using rule 79 (llena_cuadruplo_if -> .)
    FOR             reduce using rule 79 (llena_cuadruplo_if -> .)
    WHILE           reduce using rule 79 (llena_cuadruplo_if -> .)
    DO              reduce using rule 79 (llena_cuadruplo_if -> .)
    TUR             reduce using rule 79 (llena_cuadruplo_if -> .)
    RET             reduce using rule 79 (llena_cuadruplo_if -> .)
    RBRACKET        reduce using rule 79 (llena_cuadruplo_if -> .)

    llena_cuadruplo_if             shift and go to state 236

state 229

    (97) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID . Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (98) Exp_ciclo -> . PLUS VAR_INT
    (99) Exp_ciclo -> . MINUS VAR_INT
    (100) Exp_ciclo -> . MULT VAR_INT
    (101) Exp_ciclo -> . DIV VAR_INT
    (102) Exp_ciclo -> . PLUSPLUS
    (103) Exp_ciclo -> . MINUSMINUS

    PLUS            shift and go to state 240
    MINUS           shift and go to state 238
    MULT            shift and go to state 242
    DIV             shift and go to state 239
    PLUSPLUS        shift and go to state 243
    MINUSMINUS      shift and go to state 237

    Exp_ciclo                      shift and go to state 241

state 230

    (93) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET . regresa_inicio_while
    (95) regresa_inicio_while -> .

    IF              reduce using rule 95 (regresa_inicio_while -> .)
    RETURN          reduce using rule 95 (regresa_inicio_while -> .)
    VAR_ID          reduce using rule 95 (regresa_inicio_while -> .)
    PRINT           reduce using rule 95 (regresa_inicio_while -> .)
    FOR             reduce using rule 95 (regresa_inicio_while -> .)
    WHILE           reduce using rule 95 (regresa_inicio_while -> .)
    DO              reduce using rule 95 (regresa_inicio_while -> .)
    TUR             reduce using rule 95 (regresa_inicio_while -> .)
    RET             reduce using rule 95 (regresa_inicio_while -> .)
    RBRACKET        reduce using rule 95 (regresa_inicio_while -> .)

    regresa_inicio_while           shift and go to state 244

state 231

    (117) Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON .

    IF              reduce using rule 117 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON .)
    RETURN          reduce using rule 117 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 117 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON .)
    PRINT           reduce using rule 117 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON .)
    FOR             reduce using rule 117 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON .)
    WHILE           reduce using rule 117 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON .)
    DO              reduce using rule 117 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON .)
    TUR             reduce using rule 117 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 117 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON .)
    RET             reduce using rule 117 (Position -> TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON .)


state 232

    (51) mas_argumentos -> COMMA ExpI resuelve_argumentos . mas_argumentos
    (51) mas_argumentos -> . COMMA ExpI resuelve_argumentos mas_argumentos
    (52) mas_argumentos -> .

    COMMA           shift and go to state 215
    RPAREN          reduce using rule 52 (mas_argumentos -> .)

    mas_argumentos                 shift and go to state 245

state 233

    (88) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON . checa_void
    (89) checa_void -> .

    IF              reduce using rule 89 (checa_void -> .)
    RETURN          reduce using rule 89 (checa_void -> .)
    VAR_ID          reduce using rule 89 (checa_void -> .)
    PRINT           reduce using rule 89 (checa_void -> .)
    FOR             reduce using rule 89 (checa_void -> .)
    WHILE           reduce using rule 89 (checa_void -> .)
    DO              reduce using rule 89 (checa_void -> .)
    TUR             reduce using rule 89 (checa_void -> .)
    RET             reduce using rule 89 (checa_void -> .)
    RBRACKET        reduce using rule 89 (checa_void -> .)

    checa_void                     shift and go to state 246

state 234

    (47) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion . guarda_resultado_funcion
    (55) guarda_resultado_funcion -> .

    MULT            reduce using rule 55 (guarda_resultado_funcion -> .)
    DIV             reduce using rule 55 (guarda_resultado_funcion -> .)
    PLUS            reduce using rule 55 (guarda_resultado_funcion -> .)
    MINUS           reduce using rule 55 (guarda_resultado_funcion -> .)
    LT              reduce using rule 55 (guarda_resultado_funcion -> .)
    GT              reduce using rule 55 (guarda_resultado_funcion -> .)
    NE              reduce using rule 55 (guarda_resultado_funcion -> .)
    LE              reduce using rule 55 (guarda_resultado_funcion -> .)
    GE              reduce using rule 55 (guarda_resultado_funcion -> .)
    EQ              reduce using rule 55 (guarda_resultado_funcion -> .)
    SEMICOLON       reduce using rule 55 (guarda_resultado_funcion -> .)
    RPAREN          reduce using rule 55 (guarda_resultado_funcion -> .)
    COMMA           reduce using rule 55 (guarda_resultado_funcion -> .)
    SRBRACKET       reduce using rule 55 (guarda_resultado_funcion -> .)

    guarda_resultado_funcion       shift and go to state 247

state 235

    (80) pos_else -> ELSE crea_else_cuadruplo . LBRACKET reg_brack RBRACKET

    LBRACKET        shift and go to state 248


state 236

    (77) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .

    IF              reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    RETURN          reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    VAR_ID          reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    PRINT           reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    FOR             reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    WHILE           reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    DO              reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    TUR             reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    RBRACKET        reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)
    RET             reduce using rule 77 (Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if .)


state 237

    (103) Exp_ciclo -> MINUSMINUS .

    RPAREN          reduce using rule 103 (Exp_ciclo -> MINUSMINUS .)


state 238

    (99) Exp_ciclo -> MINUS . VAR_INT

    VAR_INT         shift and go to state 249


state 239

    (101) Exp_ciclo -> DIV . VAR_INT

    VAR_INT         shift and go to state 250


state 240

    (98) Exp_ciclo -> PLUS . VAR_INT

    VAR_INT         shift and go to state 251


state 241

    (97) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo . RPAREN LBRACKET reg_brack RBRACKET

    RPAREN          shift and go to state 252


state 242

    (100) Exp_ciclo -> MULT . VAR_INT

    VAR_INT         shift and go to state 253


state 243

    (102) Exp_ciclo -> PLUSPLUS .

    RPAREN          reduce using rule 102 (Exp_ciclo -> PLUSPLUS .)


state 244

    (93) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while .

